Quantized Weights of conv1: tensor([[[[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.1120, -0.0000],
          [ 0.0000,  0.0000, -0.0830],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.2106],
          [-0.1457,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0102]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0687,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1797,  0.0000,  0.0000],
          [ 0.1930,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.1790]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0560, -0.0000],
          [ 0.0000, -0.0000, -0.0728]]],


        ...,


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0928,  0.0000]],

         [[ 0.0647, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0463]],

         [[ 0.0000, -0.1648, -0.0000],
          [ 0.0000, -0.1084, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0794,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0259]],

         [[-0.0000,  0.2021,  0.1211],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0581],
          [-0.0000,  0.0811, -0.0000]],

         [[ 0.0000, -0.0000, -0.0829],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.1285],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.4459, -0.0000],
          [-0.0000,  0.0000,  0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0401]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0487,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.1192, -0.0000, -0.0000]],

         ...,

         [[-0.1627,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0709,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer2.4.conv2: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0480,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1426,  0.0000],
          [-0.0000, -0.1077, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.1454,  0.0748]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0468]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0510, -0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.1397, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0382]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0802]]],


        [[[ 0.0943, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.1553,  0.1300],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0684],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]]],


        ...,


        [[[ 0.1183,  0.0000,  0.0000],
          [-0.0000,  0.0582,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0431,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1156,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0916, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.1149],
          [-0.0000,  0.0000, -0.0000]]],


        [[[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.2289,  0.0000],
          [-0.0000,  0.1718,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.1059, -0.0000],
          [ 0.0000, -0.0000,  0.1014]],

         [[ 0.0000, -0.0000, -0.0629],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.1108, -0.0000, -0.0000],
          [-0.0000, -0.1569,  0.0000],
          [-0.0000, -0.0000,  0.0280]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0994,  0.0515],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1991,  0.2237],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0469, -0.0000,  0.0000],
          [ 0.0254,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0417,  0.0000,  0.0000],
          [-0.1221, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0717]],

         ...,

         [[-0.0000, -0.0000, -0.0665],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.1746, -0.0000],
          [ 0.0000,  0.0165,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer3.0.conv1: tensor([[[[ 0.0000, -0.0200, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0449, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.1751, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.1139],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0786]],

         [[ 0.0000, -0.0000,  0.1278],
          [ 0.0000,  0.0000,  0.1144],
          [ 0.0000,  0.1652, -0.0000]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0593,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.1323],
          [ 0.1477,  0.0000,  0.1003]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.1479, -0.1296, -0.1396]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1250],
          [ 0.0000,  0.0000, -0.1073]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.1286],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0131,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.1855]],

         [[-0.0000,  0.0000,  0.0418],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0663, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0156]]],


        ...,


        [[[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0770]],

         [[ 0.0000,  0.0000,  0.1401],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0589],
          [-0.0000, -0.0000,  0.0056],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0809, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1141, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.1669],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.1454,  0.1184,  0.1616],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.1133, -0.0000],
          [ 0.1043,  0.0951, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0318],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0603,  0.0000]]],


        [[[ 0.0324,  0.0858,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0764, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0383, -0.0000,  0.0532]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0341,  0.0000,  0.0000]]]], device='cuda:0')
Quantized Weights of layer3.0.conv2: tensor([[[[-0.0000, -0.0000, -0.0069],
          [-0.0000, -0.0421,  0.0000],
          [ 0.0000,  0.0000, -0.0428]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0559]],

         [[ 0.1263,  0.0553, -0.1139],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0751, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0701,  0.0000, -0.0000]],

         [[-0.0000,  0.0278,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000, -0.0692,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0819, -0.0708]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0461, -0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.1233, -0.0376],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0577, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0408,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000, -0.0000],
          [ 0.0532,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0879,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0125],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0038, -0.0000,  0.0000],
          [ 0.0000,  0.0760,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0270,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0611,  0.0000, -0.0000],
          [ 0.0666,  0.0000, -0.0000],
          [ 0.0784, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0555,  0.0000,  0.1521],
          [-0.0000, -0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000, -0.0337],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0753,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.1273,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0715, -0.0000,  0.0000],
          [ 0.1111,  0.0000,  0.0659]],

         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0600],
          [ 0.0000, -0.0798, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0528, -0.1099,  0.0506],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1699,  0.1241,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0509,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0892]],

         [[-0.0000,  0.0245, -0.0000],
          [ 0.0589, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0635, -0.0000],
          [ 0.1330,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0856, -0.0000,  0.0000],
          [ 0.0724,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1457,  0.0000],
          [-0.0000,  0.0000,  0.0852]]],


        [[[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.1164]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0635, -0.0000,  0.0711],
          [ 0.0000, -0.0387,  0.0000]],

         [[-0.0000, -0.0410,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0899,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0931,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0651,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer3.0.downsample.0: tensor([[[[ 0.0000]],

         [[-0.0000]],

         [[ 0.0000]],

         ...,

         [[-0.1695]],

         [[ 0.0000]],

         [[-0.0000]]],


        [[[-0.0000]],

         [[ 0.1247]],

         [[ 0.0000]],

         ...,

         [[-0.1126]],

         [[ 0.0000]],

         [[ 0.0000]]],


        [[[ 0.0000]],

         [[ 0.0000]],

         [[-0.0000]],

         ...,

         [[-0.0000]],

         [[-0.0000]],

         [[ 0.1025]]],


        ...,


        [[[-0.1476]],

         [[-0.0000]],

         [[-0.0000]],

         ...,

         [[ 0.0000]],

         [[ 0.0000]],

         [[-0.0000]]],


        [[[-0.0000]],

         [[ 0.0820]],

         [[-0.0000]],

         ...,

         [[-0.0000]],

         [[ 0.1115]],

         [[ 0.0000]]],


        [[[-0.0000]],

         [[ 0.0000]],

         [[-0.0000]],

         ...,

         [[-0.1317]],

         [[ 0.0000]],

         [[-0.0613]]]], device='cuda:0')
Quantized Weights of layer3.1.conv1: tensor([[[[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0969, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.1113,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0354]],

         ...,

         [[-0.0000,  0.1155, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.1086]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.1148, -0.0838]],

         [[ 0.1034,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0912]],

         ...,

         [[-0.0000,  0.0284, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.1098],
          [-0.0000,  0.0497,  0.0159]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0552, -0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.1049],
          [-0.0000, -0.0000,  0.0962]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.1383],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0434],
          [-0.0643, -0.0533,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0920,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.1513, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0452,  0.0000, -0.0000]]],


        ...,


        [[[-0.0000, -0.0000,  0.0248],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0651, -0.0000, -0.0000]],

         [[ 0.0674,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0148, -0.0041]],
